Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR
    VOID

Grammar

Rule 0     S' -> program
    I8              reduce using rule 33 (struct_member -> function_definition .)
    I16             reduce using rule 33 (struct_member -> function_definition .)
    I32             reduce using rule 33 (struct_member -> function_definition .)
    I64             reduce using rule 33 (struct_member -> function_definition .)
    U8              reduce using rule 33 (struct_member -> function_definition .)
    U16             reduce using rule 33 (struct_member -> function_definition .)
    U32             reduce using rule 33 (struct_member -> function_definition .)
    U64             reduce using rule 33 (struct_member -> function_definition .)
    F32             reduce using rule 33 (struct_member -> function_definition .)
    F64             reduce using rule 33 (struct_member -> function_definition .)
    BOOL            reduce using rule 33 (struct_member -> function_definition .)
    STRING          reduce using rule 33 (struct_member -> function_definition .)
    POINTER         reduce using rule 33 (struct_member -> function_definition .)
    REF             reduce using rule 33 (struct_member -> function_definition .)


state 238

    (37) enum_member -> ID ASSIGN NUMBER .

    RBRACE          reduce using rule 37 (enum_member -> ID ASSIGN NUMBER .)
    ID              reduce using rule 37 (enum_member -> ID ASSIGN NUMBER .)


state 239

    (134) variable -> type_specifier ID ASSIGN expression LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 249


state 240

    (133) variable -> type_specifier ID ASSIGN NEW type_specifier LPAREN . arg_list_opt RPAREN
    (76) arg_list_opt -> . arg_list
    (77) arg_list_opt -> . empty
    (78) arg_list -> . arg_list COMMA expression
    (79) arg_list -> . expression
    (80) arg_list -> . empty
    (111) empty -> .
    (13) expression -> . TRUE
    (14) expression -> . FALSE
    (28) expression -> . expression INCREMENT
    (29) expression -> . expression DECREMENT
    (30) expression -> . INCREMENT expression
    (31) expression -> . DECREMENT expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . expression LTHEN expression
    (61) expression -> . expression RTHEN expression
    (62) expression -> . expression LEQ expression
    (63) expression -> . expression GEQ expression
    (64) expression -> . NOT expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MOD expression
    (74) expression -> . LPAREN expression RPAREN
    (75) expression -> . ID LPAREN arg_list_opt RPAREN
    (107) expression -> . AWAIT expression
    (112) expression -> . NUMBER
    (113) expression -> . ID
    (114) expression -> . REF ID
    (115) expression -> . POINTER expression
    (128) expression -> . error

    RPAREN          reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 36
    NOT             shift and go to state 37
    LPAREN          shift and go to state 21
    ID              shift and go to state 65
    AWAIT           shift and go to state 38
    NUMBER          shift and go to state 39
    REF             shift and go to state 66
    POINTER         shift and go to state 67
    error           shift and go to state 42

    arg_list_opt                   shift and go to state 250
    arg_list                       shift and go to state 136
    empty                          shift and go to state 137
    expression                     shift and go to state 138

state 241

    (67) for_block -> FOR ID IN LPAREN expression RPAREN . block
    (74) expression -> LPAREN expression RPAREN .
    (17) block -> . LBRACE program RBRACE

  ! shift/reduce conflict for LBRACE resolved as shift
    INCREMENT       reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LTHEN           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    RTHEN           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 74 (expression -> LPAREN expression RPAREN .)
    LBRACE          shift and go to state 115

  ! LBRACE          [ reduce using rule 74 (expression -> LPAREN expression RPAREN .) ]

    block                          shift and go to state 251

state 242

    (93) match_case -> pattern ARM program SEMI .

    RBRACE          reduce using rule 93 (match_case -> pattern ARM program SEMI .)
    ID              reduce using rule 93 (match_case -> pattern ARM program SEMI .)
    NUMBER          reduce using rule 93 (match_case -> pattern ARM program SEMI .)
    STRING          reduce using rule 93 (match_case -> pattern ARM program SEMI .)
    UNDERSCORE      reduce using rule 93 (match_case -> pattern ARM program SEMI .)
    LPAREN          reduce using rule 93 (match_case -> pattern ARM program SEMI .)


state 243

    (101) pattern_list -> pattern_list COMMA pattern .

    RPAREN          reduce using rule 101 (pattern_list -> pattern_list COMMA pattern .)
    COMMA           reduce using rule 101 (pattern_list -> pattern_list COMMA pattern .)


state 244

    (106) function_definition -> ASYNC FN ID LPAREN parameters_opt RPAREN return_type_opt . block
    (17) block -> . LBRACE program RBRACE

    LBRACE          shift and go to state 115

    block                          shift and go to state 252

state 245

    (123) function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .

    MATCH           reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    ID              reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    ASYNC           reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    FN              reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    CLASS           reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    ENUM            reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    NAMESPACE       reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    INTERFACE       reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    RETURN          reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    USE             reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    FOR             reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    IF              reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    WHILE           reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    TRUE            reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    FALSE           reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    INCREMENT       reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    DECREMENT       reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    NOT             reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
    LPAREN          reduce using rule 123 (function_definition -> FN type_with_generics LPAREN parameters_opt RPAREN return_type_opt block .)
